
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "agenty",
  "signedByOrgName": "agenty",
  "plugin": "agenty-flowcharting-panel",
  "version": "1.0.0b",
  "time": 1607456046185,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "LICENSE": "c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4",
    "README.md": "d622f9f7bd31fc337de8ee931dbfdcab17d249727915bb38f0a752bc7e00b35f",
    "dark.js": "b3578174af7da9909c248e93098ce5c4893d4fde3e1143ef19181db520b4a536",
    "dark.js.map": "e5971ff01a11873dda67308107aa04929dbf631967432bbdc49e4280ac6753bd",
    "img/agenty-flowcharting.png": "8908b1e95f83a03831788578f1a5e6099da47d5bdff0c9b51c88ebd1c01d9282",
    "img/agenty-flowcharting.svg": "69ce790ee91435f7c5ccd7af7127a784de263301b17a4c120d04495feab7ec2d",
    "index.html": "e6b9e71cac0eeff6bbf40cc6d87b06ad290512df24d371900f7da9e3181105ba",
    "libs/Graph_custom.js": "200bb4691a47e4823028e597749ce92cad288a7e3c56239182edbb94084f334e",
    "libs/drawio/js/PostConfig.js": "0c4a4c7332e9a67ede421f8b06475a4b89c8d4a8921bf3b270966762f4bd776b",
    "libs/drawio/js/PreConfig.js": "e57332ae47562f41749a28ecc314c0cf236e30e4d44bd64d9ec01afa5c298496",
    "libs/drawio/js/shapes.min.js": "1f63a2cd3496ca63e88ca36cb932a0165f2309ce0a0c00841743878dbc4ddcad",
    "libs/drawio/js/viewer-static.min.js": "5cde48de5572546347cf411acacf0533d1c44c3f0013c13e845d9349b3cf4555",
    "libs/drawio/math/MathJax.js": "ebe41801037df7a354b168593f4545e58fd4a15dc7c2252cf5c0e7f5a799c048",
    "libs/drawio/mxgraph/css/common.css": "5eef2841a634900e40f31ced8e327a8a713382c67b3ec735afa5b24942161c4a",
    "libs/drawio/mxgraph/css/explorer.css": "4699a378dc64e9d4b1d4b67bd1e300642dc8e58606057c544bc11af35b438c6d",
    "libs/drawio/mxgraph/images/button.gif": "5ec83478ae7776cc7dc43e8f429252cc0ac856a00003df2b7fc001e1f06da79f",
    "libs/drawio/mxgraph/images/close.gif": "e0efce89bcb1d2a9c596adab5abb82439a42da44dec60ad58c4b4b82e3539fcc",
    "libs/drawio/mxgraph/images/collapsed.gif": "1eb6f69b7a2c661d65dd70dde163069d7fb832cfe33fd7e247b6439a9f48ca38",
    "libs/drawio/mxgraph/images/error.gif": "b8a1baae52e64a19e9512a02c962a3b668a0564f9d6fe646d27a48945873a7a4",
    "libs/drawio/mxgraph/images/expanded.gif": "632e813c7f2f83ac913ab3bc3ed637808e326111a857f1c446525a742cbd5a10",
    "libs/drawio/mxgraph/images/maximize.gif": "0821326fc8f746438d67ec9bb39f5db0cd6cb21c303a80dd32087ed1812f8cc0",
    "libs/drawio/mxgraph/images/minimize.gif": "facda5c66c8f5224852915d3996287485396cbf13b3d804344e76a6f4c83c27f",
    "libs/drawio/mxgraph/images/normalize.gif": "cce3a408453eec8adcf2dd3f2cfdcab15648349d02ee40c1ccf384cb17b0a890",
